"filename", "language", "JavaScript", "HTML", "PHP", "XML", "CSS", "C#", "JSON", "Python", "C++", "Java", "EditorConfig", "Markdown", "JSON with Comments", "TypeScript", "comment", "blank", "total"
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-01-ManejoEventosDOM-UJS.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 21
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-02-AsociarEventoHTML-UJS.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-03-EventoOnload-UJS.html", "HTML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-04-EventoOnchange-UJS.html", "HTML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-05-EventoMouseOverOut-UJS.html", "HTML", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-06-EventoMouseDownUpClick-UJS.html", "HTML", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-07-EventoOnFocusOnBlur-UJS.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-08-EventListener-UJS.html", "HTML", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-09-EventListenerFlecha-UJS.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos\17-10-SimplificacionEventListenerFlecha-UJS.html", "HTML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U25_AplicacionCalculadora\18-02-AplicacionCalculadora-ConfiguracionInicial-UJS\index.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U25_AplicacionCalculadora\18-02-AplicacionCalculadora-ConfiguracionInicial-UJS\js\app.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\css\estilos.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 88
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\index.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 36
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\js\app.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\js\persona.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables\02-03-00-EjemploVariables-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables\02-05-00-EjemploReglasVariables-UJS.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 20
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables\02-07-00-EjemploTiposDatos-UJS.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 18
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables\02-08-00-typeof-UJS.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 28
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables\02-09-00-Hoisting-UJS.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables\02-10-00-Constantes-UJS.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-02-00-EjemploOperadoresAritmeticos-UJS.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 32
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-03-00-EjemploIncrementoDecremento-UJS.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 26
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-04-00-OperadoresAsignacion-UJS.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-06-00-EjemploOperadoresComparacion-UJS.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 18
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-09-00-EjemploOperadoresLogicos-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 19
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-10-00-EjemploValorDentroRango-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos\03-11-00-EjemploPrecedenciaOperadores-UJS (1).js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 18
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\03-07-00-EjemploOperadoresComparacion-parte2-UJS.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 37
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-01-00-SentenciaIf-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-02-00-SenteciaIfElse-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-03-00-SenteciaIfElseIfElse-UJS.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 13
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-04-00-OperadorTernario-UJS.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 15
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-05-00-EjemploMayorEdad-UJS.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-06-00-EjemploDiaSemanaIf-UJS.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales\04-08-00-SentenciaSwitch-UJS.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 28
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\04-08-00-SentenciaSwitch-UJS.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 28
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-01-00-CicloWhile-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-02-00-CicloDoWhile-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-04-00-CicloForEjercicio-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-05-00-EjercicioCiclos3En3-UJS.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 13
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-07-00-SolucionAcumuladorSuma-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 11
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-08-01-SolucionAcumuladorSumaWhileDoWhile-UJS.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles\05-08-02-SolucionAcumuladorSumaWhileDoWhile-UJS.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays\06-02-00-EjemploArreglos-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays\06-03-00-SintaxisSimplificadaArreglos-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 9
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays\06-04-00-IterarArreglo-UJS.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays\07-03-00-SintaxisSimplificadaMatrices-UJS.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays\07-04-00-IterarMatriz-parte1-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays\07-05-00-IterarMatriz-parte2-UJS.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\03-11-00-EjemploPrecedenciaOperadores-UJS.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 18
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-06-00-EjemploProcedimiento-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-07-EjemploFuncion-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 11
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-08-00-EjemploPasoValor-UJS.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-09-00-EjemploPasoReferencia-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-10-00-EjemploPasoCadenas-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-12-00-EjemploAlcanceVariables-UJS.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 20
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\08-14-00-EjemploFuncionRecursiva-UJS.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 14
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-01-00-LargoCadena-UJS.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 19
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-02-00-Subcadena-UJS.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 10
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-03-00-ConcatenacionCadenas-UJS.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-04-00-ConvertirCadenaNumero-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-05-00-ConvertirNumeroCadena-UJS.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 7
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-06-00-ValorAbsoluto-UJS.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos\09-07-00-RedondeoTruncado-UJS.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 14
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\1 - Clases\index.html", "HTML", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\2 - Subclases\index.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\3 - Getters y Setters\index.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\4 - Veterinaria\index.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\4 - Veterinaria\misEstilos.css", "CSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\4 - Veterinaria\misScripts.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 59
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\1 - Qué es JSON\index.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\1 - Qué es JSON\persona.json", "JSON", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\2 - Fetch\index.html", "HTML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\2 - Fetch\persona.json", "JSON", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\3 - Catch\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\3 - Catch\persona.json", "JSON", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\Proyecto - Dia 11\index.html", "HTML", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\Proyecto - Dia 11\misEstilos.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\Proyecto - Dia 11\misScripts.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\Proyecto - Dia 11\resumen.json", "JSON", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
